review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
fc0ad46a8b1440ddc627bd67b62a5258,6460e331ee8f69c01f1423cca48d9991,4,,Demorou mas chegou,2016-11-25 00:00:00,2016-11-28 11:36:38
f3002484bca14929da6f0210517ddd84,39d0be719247e3b3a38846ba810197ea,5,,"Produto bem embalado, novo, do modelo q pedi.",2016-11-08 00:00:00,2016-11-09 14:31:04
f837bc2ce327c43a4a00f1c8d44fb3fe,ddaec6fff982b13e7e048b627a11d6da,1,,"Nunca chegou o produto, deram uma excusa e trocaram o valor porcum vale.",2016-11-20 00:00:00,2016-11-20 12:49:39
c429ba5b6d46f7f5e4b9b080ddb72939,4723d255a158f5b6c5a872264e3529c5,5,,,2016-10-22 00:00:00,2016-10-25 10:31:48
f834b477f8ef44384df782b2318005ea,2f9d4ee8ca77fe0951ebfe9064cad953,5,,"Chegou tudo nos conformes,dentro do prazo e de excelente qualidade as pulseiras,recomendo.",2016-10-30 00:00:00,2016-11-01 16:48:31
033baa4238fcac803931108093d2456a,2fd1c83dd4714cf3cf796fffb6c8de62,1,,Prazo não foi cumprido ... até hoje não chegou :( primeira vez que tenho problema com entrega.,2016-12-01 00:00:00,2016-12-03 09:21:38
6853217151251a79c09aa41d8e551ba8,bd726a1bcd046edd7019cee8a66245f7,5,,"O produto foi entregue rápido do jeito que eu escolhi muito bom o site
",2016-10-21 00:00:00,2016-10-23 23:35:51
92a8ee9e8694c9d013b18a6b3a7f21dc,63638a6806d67773f3adba8534553fff,5,,Compro e recomendo.,2016-11-26 00:00:00,2016-11-29 13:58:01
19bede7c5c1b2ef2b85f4ba698c1cf54,bd50a7fe9fd97ea4b7663031a319e150,5,,Recebi antes do prazo. Tudo chegou corretamente. Excelente lojista. Produto de qualidade.,2016-12-29 00:00:00,2016-12-30 11:52:57
f24e1946d658c13928818f1a73b6d899,b19169c7cb8391fb8561e094d61c531a,5,,"Excelente produto.
Obrigada",2016-10-27 00:00:00,2016-10-28 12:21:53
17bc0bc3207616ee37afd4a39b10054a,2ce9683175cdab7d1c95bcbb3e36f478,1,,"meu produto não chegou ,prazo de entrega de 34 dias e mesmo assim nao foi entregue ,não recomendo",2016-11-27 00:00:00,2016-12-04 00:03:47
efef5a00aac989951350619e06681dcb,ac2b7c522d811acba0aa270ed3e112e4,1,,"Loja lixo, entregaram produto errado, mandei email pro stark reclamando, nem obtive resposta, bela consideraçao por um cliente de tantos anos, qro ver o valor na minha fatura, ja q sao diferentes!",2016-10-22 00:00:00,2016-10-24 23:33:19
41ed8254635784cbc62d612c5ededecc,35b8e54d765e6b217e2dc5ab34f6b323,1,,"O Fornecedor entrou em contato mas não deu nenhuma solução nem prazo de entrega, não se responsabilizou pelo atraso, colocou a culpa em uma empresa terceira, apenas comprei e quero receber.",2016-12-03 00:00:00,2016-12-03 12:08:14
26cd23041b56b17585d0e6c720443693,dc18a044b56ed174037ca164cdf2e921,1,,"Eu comprei o produto no mês de Outubro com a intenção de deixa lo instalado antes de eu viajar. Já viagei, retornei e até hoje não recebi o produto. ",2016-12-01 00:00:00,2016-12-01 10:39:57
06f88914dfe13c2ac14ad3479a880fca,4d66b3a9d12facad48a3b23cc9fe7898,5,,O produto chegou em perfeito estado e antes do prazo. Não tive nenhuma dor de cabeça! ,2016-10-18 00:00:00,2016-10-19 01:13:48
d6de9b9a11c919860b73e5b421d1ec46,6b5e619dedba6d4297fb10dd5886912f,4,,Recebi o produto na data programada. É fácil de montar e muito prático para pendurar roupas e sapatos. Só que aguenta uma quantidade pequena de roupas. ,2016-10-26 00:00:00,2016-10-28 21:42:42
3590167a693b2f2312743bc9a03a8d28,0a5d7e24850c68bf00d39bd62a9a45ee,5,,Tudo certo. Recomendo.,2016-10-28 00:00:00,2016-10-30 20:24:24
ca7077026f9092b0d08e03bd95d33f94,42c5091238dc63339c79f5f35f8a5a6b,1,,Envia p Ag.Correio não avisa e vence dt d retirada e pago frete? Ñ é área d risco Marica.Perdeu o cliente (1 pedido) .Após 30 dias avisam q não receberei a compra (2 pedido),2016-12-04 00:00:00,2016-12-13 08:15:10
2466124cf9255bf9e281efbf9064fac0,11837ac14fcdfb163c0b78d91be89498,4,,,2016-11-17 00:00:00,2016-11-20 23:30:03
63593aa97da5e0e27664cd382a30f372,9d664ec86be69d869bb6870294c4fdd8,4,,"gostei bastante, fiquei satisfeito",2016-11-01 00:00:00,2016-11-03 23:59:19
ba21b2a549144cd4f572c3da69785e25,517e0a52c193102990befc46a5c5245a,3,,"Chegou até antes do dia , gostei do produto e recomendo,espero que dure na mão da minha filha kkk",2016-10-19 00:00:00,2016-10-22 09:57:02
0ab319a49d9e72c13772ae6c70918872,640aef9709beda161ca0b5af58ac437c,3,,Recebi o produto dentro do prazo,2016-10-28 00:00:00,2016-10-29 11:59:08
ab125211266c7cb8542597fc230766a3,1069874467b6a425853288c450f68fc9,2,,"Entrega foi rápida , porém o produto de péssima qualidade, fino , não passou nem perto do que eu esperava , está certo que foi barato mas eu não pagaria nem 10,00.",2016-10-29 00:00:00,2016-10-29 19:56:37
38b7052e458c9d2f5f4e620a52df56ae,799dc0fd216e2a8e571a2684ddb6f940,1,,Não consegui obter informações sobre a entrega do produto,2016-12-25 00:00:00,2016-12-31 08:44:59
a47dfc75580e6f802c373d5783aa7ae8,1e8c2b738fde51956f03f1a59bc86003,4,,,2016-11-05 00:00:00,2016-11-07 11:05:22
b31b20d1366006aa90bcc8086f6bd7b9,82e4f033f60598903866557d89c9c042,4,,,2016-10-29 00:00:00,2016-11-01 14:24:38
7d02f4eb2feb119b854edcbabe18a44f,2c45c33d2f9cb8ff8b1c86cc28c11c30,1,,consta que meu pedido foi entregue mas nao chegou ha possibilidade de informar assinatura de quem recebeu no local???,2016-11-10 00:00:00,2016-11-16 20:44:19
a5bb3aa21e746eb38caa0fb1f251f5d9,f9c44da06151c190a9a6c9c712873d10,5,,Ótimo produto ,2016-10-19 00:00:00,2016-10-20 04:27:48
1edb1e0331873cc2085a59daa354a510,79ffdd52a918bbe867895a4b183d6457,1,,"Demorou quase um mes pra chegar.. E quando finalmente chegou, ele nao liga... ",2016-10-27 00:00:00,2016-11-10 13:15:14
8d58ce9a3daaddef44f4380348fc2f39,7254ba1421bac35de5d5da660715bf0e,5,,Nota 10 ,2016-10-29 00:00:00,2016-10-31 01:41:29
53752edb26544dd41c1209f582c9c589,b8b9d7046c083150cb5360b83a8ebb51,5,,O pedido foi entregue antes do prazo pr0metido,2016-10-16 01:00:00,2016-10-16 15:45:11
e33f11accd34b7184958cd9356340846,389815397a4bcdf3dcf64b90c25b3140,5,,,2016-10-23 00:00:00,2016-10-23 22:40:00
f1e5cd1574a6be811fc8e285ab492741,0d9664d8da1dc4337269071b39e19423,5,,Produto chegou antes do prazo determinado pelo site.,2016-10-28 00:00:00,2016-10-31 11:01:33
604097d05c7b80206fc808f6781ebfc4,f883e09a1fb01318052c6ab839efb34a,1,,"Produto não foi fabricado com toda atenção que deveria ter,parte do couro esta menor que a placa causando perda de qualidade do produto.Deve ter mais atenção do fabricante para não ocorer mais erros.",2016-10-29 00:00:00,2016-10-30 01:35:29
09f5dc93a5bff4ba95b2dbc09e3f9a27,ad1aeeb1a99c9f021e38a49865bb812c,5,,"Recebemos os produtos e já estão em operação.
Obrigado!!!",2016-10-27 00:00:00,2016-10-29 21:00:28
35fa5e7e3020710116f5ff6df38b2a59,1a47da1d66c70489c8e35fe2b5433ab7,5,,,2016-12-09 00:00:00,2016-12-09 11:25:52
522f795c7ef4117402ad81ca96942608,25f680bf746bec3df11d48318ff015de,5,,Produto conforme a descrição,2016-11-02 00:00:00,2016-11-07 12:17:00
8cc8ab89092a5907d2ce5250c63d3437,ca3b8093576a51bea61c9782c7771f62,3,,"Demorou para chegar mas, veio em ordem. Recomendo o vendedor mas , não tem pressa em receber.",2016-10-27 00:00:00,2016-10-31 19:24:28
040001387dba8164e025b9e919adc29b,91c96626f9e13b1b71a1f3e7ed52dd7a,5,,"Muito bom vendedor, produto chegou antes do prazo,excelente",2016-10-27 00:00:00,2016-10-31 00:54:26
a93139d9d1314158c080e3db7e79618b,e5fa5a7210941f7d56d0208e4e071d35,1,,"Comprei dois produtos desta loja parceira da lannister e nenhum foi entregue, ja faz Mais de dois meses e NEM Dao retorno ...",2016-10-29 00:00:00,2016-10-30 01:47:48
83a805ef45ce81ae25df400575e6430c,032cf17f7a713287e46999fddea6051b,1,,"Achei um absurdo o produto estar disponível no site, o pagamento autorizado e debitado no cartão e a entrega não realizada ""por divergência no estoque"" segundo e mail que recebi... ",2016-11-19 00:00:00,2016-11-21 12:31:30
d1dde8e5d73506c5e7ad18f271237dc3,ed90ba41c41da31da8e891ff43a584d1,5,,,2016-12-01 00:00:00,2016-12-05 11:52:39
eb5637aea3623f9186abce3d427148b8,1add1aa4c6e709fd74a4eb691a9fc6bc,3,,produto muito ruim não recomendo,2016-12-09 00:00:00,2016-12-09 11:59:59
9399c464901dcf9d6a40e6dde8ebdf59,770d331c84e5b214bd9dc70a10b829d0,1,,"o produto é falso, ridiculo!",2016-12-01 00:00:00,2016-12-19 20:08:30
f9f4399e58130cccaf3e366eecbce532,75fb23d26903b71ce3dd550ae22d2cc1,4,,,2016-10-25 00:00:00,2016-10-26 17:54:45
b13013b811c2325934e8e049683bdcf2,51725d3e4bdfc97e28b40543310da8a3,1,,"Paguei mais caro e esperei mais tempo pra receber escovas Dourada e Branca...

No fim das contas recebi 2 escovas ROSA.",2016-10-27 00:00:00,2016-10-31 09:55:13
3918306fc04f31c393a12070f6e66966,6e5fe7366a2e1bfbf3257dba0af1267f,1,,"Somente recebi as duas cortinas que faltaram, depois de abrir uma reckamacao junto ao Reclame Aqui. Nao indico e nao volto a comprar ",2016-12-08 00:00:00,2016-12-08 04:22:22
212e6ab2b4801ca707b950aa0207ff8a,cd3b8574c82b42fc8129f6d502690c3e,5,,,2016-10-19 00:00:00,2016-10-22 00:23:57
dd065231d3137dfcbfb56eb8ac9deef5,48c43415ea1c4af9afa92542183b6e55,3,,"gostei do produto, funciona bem. nao gostei de pagar o frete e ter que retirar na agencia do correio.",2016-11-02 00:00:00,2016-11-03 09:21:24
77bfe4bdc0cd1d42f8354ae9231897e3,98974b076b01553d49ee6467905675a7,1,,O prazo de entrega muito maior que concorrentes - mais de TRINTA DIAS,2016-11-18 00:00:00,2016-11-18 22:06:05
58530d17ffb83e5716e4d0a876d84244,f3f12fc90564a9b036680a887cd64668,3,,"Entrega muito demorada, apesar de não me atentar a isso quando fiz a compra, o prazo era de 30dias e mesmo assim ainda atrasou uma semana. A intenção era presentear minha filha no dia 12/10, não 01/11",2016-11-02 00:00:00,2016-11-05 02:33:46
21b6466c2fc39dee8e793652af06f9e9,985db56d4cabd2577d0960194dd2cd5a,5,,,2016-10-29 00:00:00,2016-10-29 23:50:50
132d7c47599263f5a0a604763bc6454b,12ca240539e7029e0328f0a410c12ad1,4,,,2016-10-25 00:00:00,2016-11-12 20:01:41
2fbf193d1cc24a781b5775a10ceb6ccb,df30f88407baa98218b16abe7032899a,5,,,2016-10-21 00:00:00,2016-10-22 04:09:29
8b8ec505c06d139a816146c9173e88fb,8729a8f7c27d03afe731463091711489,5,,Recebi o produto antes do prazo...,2016-11-02 00:00:00,2016-11-05 15:04:58
6916ca4502d6d3bfd39818759d55d536,bfbd0f9bdef84302105ad712db648a6c,1,,nao recebi o produto e nem resposta da empresa,2016-10-06 00:00:00,2016-10-07 18:32:28
0d53eac38f4797fcdadf26d7810dacb3,3d7d60b10ba4b43cf6f6d5df2e933f67,2,,"muito caro, e mesmo comprando mais itens, vai ficando mais caro...",2016-11-01 00:00:00,2016-11-03 19:59:43
b8ee78b3ced2f119b89b611a0efdba7b,f688669f48063536e082bb32d634cd46,1,,"Meu pedido consta como entregue, mas na verdade não foi. E a loja não respondeu meu questionamento sobre a não entrega.",2016-10-22 00:00:00,2016-10-26 11:21:05
34d62feeefaf60ef6ff7204af19fe109,71303d7e93b399f5bcd537d124c0bcfa,1,,,2016-10-27 00:00:00,2016-10-27 23:40:51
8ee14babdad4ad45c1188f8a93b58b14,f205336be829af209878b6339cf02c7e,5,,Chegou rápido e o produto é de boa qualidade. Recomendo.,2016-10-28 00:00:00,2016-10-29 00:09:15
4446f5d2181c7107b2386b9bce43be6a,f716dffba1232aaef7c899fb8c14db97,5,,,2016-10-19 00:00:00,2016-11-08 20:45:09
b2d5d8db2a841d27a72e4c06c6212368,9aa3197e4887919fde0307fc23601d7a,4,,Só chegou uma parte do pedido ate agora..,2016-10-15 00:00:00,2016-10-17 21:02:49
34dd203e003c764c0555194bb65fe72b,1ebeec1bb9ce388ee2e00d401058ca8b,5,,,2016-12-07 00:00:00,2016-12-11 13:22:58
f24e1946d658c13928818f1a73b6d899,c4f710df20f7d1500da1aef81a993f65,5,,"Excelente produto.
Obrigada",2016-10-27 00:00:00,2016-10-28 12:21:53
6ae2f4403d64910933b2fae18430a35f,d6e32818428593eefe8ffd7e15acb83e,4,,"A loja fez a sua parte qto ao prazo de entrega e entrega do produto, so acho q deveria avaliar a eficácia do produto antes de por a venda ...NÃO RECOMENDO O PRODUTO, não realiza o q é proposto.",2016-10-26 00:00:00,2016-10-27 18:44:02
ef470825ac59774ebaddb12dfecdbd6b,1c4deb98d216d2fda120204a5fcfb57d,4,,"estranhei porque comprei varios produtos e recebi em varios dias, todos picados, acho que devíamos ser informado disso",2016-11-01 00:00:00,2016-11-03 23:51:41
